'Name',							'Value',	'Definition',
'.locTime.leapYear',					1,	'0: all year have 365 days; 1:allows leap years',
'.sunLocal.Latitude ',					49.86725,'latitude of the site (deg) long=125.3336W',
'.sunLocal.Altitude ',					300,     'altitude of the site (m)',
'.sunLocal.Slope ', 					0,      'slope of the stand (deg) 5-10 deg facing NE ',
'.sunLocal.Aspect ', 					180,    'aspect of the stand. 0 for north (deg)',
'.climate.microclim.z_ref',				43,	'Reference level of the meteorological input data. Can be either 2m  or 10m above ground' 
'.forest.treeStand.Area ',				2500,	'stand area (m2)',
'.forest.soil.waterCycle.AltitudeRef ',			0,	'Altitude of reference (m)',
'.forest.soil.waterCycle.Dp_Roots ',			1.2,	'Root layer depth (m)',
'.forest.soil.waterCycle.Dp_Soil ',			1.0,	'Soil layer depth (m)',
'.forest.soil.waterCycle.BD ',				1.45,	'Soil Basic density (t m-3 soil)',
'.forest.soil.waterCycle.Silt',				12.5,	'soil silt content ([0-100%])',
'.forest.soil.waterCycle.Sand', 			82.5,	'soil sand content ([0-100%])',
'.forest.soil.waterCycle.Clay', 			5,	'soil clay content ([0-100%])',
'.forest.soil.waterCycle.fast_C ',			0.05,	'coefficient for fast transfer to C under unsaturated conditions,[0-1] unitless',
'.forest.soil.waterCycle.pcs_Discharge.kdischarge_0 ',	2.5,	'coefficient kDr0 in groundwater drainage expression',
'.forest.soil.waterCycle.pcs_Discharge.kdischarge_1 ',	2.5,	'coefficient kDr1 in groundwater drainage expression',
'.forest.soil.waterCycle.pcs_Discharge.kdischarge_2 ',	0.5,	'coefficient kDr2 in groundwater drainage expression',
'.forest.soil.carbonCycle.update.kTresp_Ta ',		0.01128,	'coeffient in restore force of Ts_resp to Ta (-)',
'.forest.soil.carbonCycle.update.kTresp_Tp ',		0.004588,	'coeffient in restore force of Ts_resp to Ts_prof (-)',
'.forest.soil.carbonCycle.Ts_prof',			8.0,	'mean soil temperature at 1.0m depth (degC)',
'.forest.soil.carbonCycle.Ts_resp',			0.0,	'initial value of tempeature at the mean level where soil respiration occurrs (degC)' ,
'.forest.soil.waterCycle.w_A',   			120,	'initial value of layer A water content (kg H2O dm-3 soil volume) NB: must be less than field capacity',
'.forest.soil.waterCycle.Dp_B',  			0.2,	'initial value of layer A thicknesss (m) must be <= to root depth',
'.forest.soil.waterCycle.Dp_C',  			0.5,	'initial value of groundwater table depth (m)',
'.forest.soil.carbonCycle.HUM',  			5500,	'initial value of Soil HUM C content (gC m-2)',
'.forest.soil.carbonCycle.RPM',  			1500,	'initial value of Soil RPM C content (gC m-2)',
'.forest.soil.carbonCycle.DPM', 			500,	'initial value of Soil DPM C content (gC m-2)',
'.forest.soil.carbonCycle.BIO', 	 		500,	'initial value of Soil BIO C content (gC m-2)',
'.forest.soil.carbonCycle.IOM', 			1500,	'Soil IOM C content (gC m-2)',
'.forest.treeStand.pcs_TreeStandInstallation.initialTreesAge',		49,	'Age of trees to install',
'.forest.treeStand.pcs_TreeStandInstallation.initialTreesDensity',	1150,	'trees density (tree /ha) Morgenstern et al 2004 AFM',
'.forest.treeStand.pcs_TreeStandInstallation.initialTreesDBH_mean',	25.,	'mean of initial trees  Wa(Kg_DM /tree) from a mean DBH of 28.7 (Drewitt 2002 and Gholz 1979) equations',
'.forest.treeStand.pcs_TreeStandInstallation.initialTreesDBH_std',	10,	'st. dev. of initial trees  Wa(Kg_DM /tree)',
